plotnum,plot,Side,Time_Stamp,SoilMoisture
39,39,1,4/19/11 12:45,0.1
39,39,2,4/19/11 12:45,0.22
40,40,1,4/19/11 13:18,0.15
40,40,2,4/19/11 13:18,0.15
41,41,1,4/19/11 13:20,0.15
41,41,2,4/19/11 13:20,0.17
42,42,1,4/19/11 13:21,0.21
42,42,2,4/19/11 13:21,0.18
43,43,1,4/19/11 14:06,0.13
43,43,2,4/19/11 14:06,0.13
44,44,1,4/19/11 12:46,0.08
44,44,2,4/19/11 12:46,0.11
45,45,1,4/19/11 13:29,0.22
45,45,2,4/19/11 13:29,0.16
46,46,1,4/19/11 13:27,0.18
46,46,2,4/19/11 13:27,0.2
47,47,1,4/19/11 13:26,0.13
47,47,2,4/19/11 13:26,0.23
48,48,1,4/19/11 13:24,0.14
48,48,2,4/19/11 13:24,0.23
49,49,1,4/19/11 13:25,0.2
49,49,2,4/19/11 13:25,0.16
50,50,1,4/19/11 14:10,0.2
50,50,2,4/19/11 14:10,0.19
51,51,1,4/19/11 14:10,NA
51,51,2,4/19/11 14:10,NA
52,101,1,4/19/11 13:36,0.21
52,101,2,4/19/11 13:36,0.18
53,102,1,4/19/11 13:42,0.25
53,102,2,4/19/11 13:42,0.19
54,103,1,4/19/11 13:41,0.18
54,103,2,4/19/11 13:41,0.22
55,104,1,4/19/11 13:39,0.2
55,104,2,4/19/11 13:39,0.15
56,105,1,4/19/11 13:40,0.19
56,105,2,4/19/11 13:40,0.16
57,106,1,4/19/11 13:46,0.17
57,106,2,4/19/11 13:46,0.18
58,107,1,4/19/11 13:47,0.21
58,107,2,4/19/11 13:47,0.18
59,108,1,4/19/11 13:36,0.22
59,108,2,4/19/11 13:36,0.26
60,109,1,4/19/11 13:35,0.19
60,109,2,4/19/11 13:35,0.15
61,110,1,4/19/11 13:55,0.16
61,110,2,4/19/11 13:55,0.11
62,111,1,4/19/11 13:51,0.2
62,111,2,4/19/11 13:51,0.16
63,112,1,4/19/11 13:51,0.17
63,112,2,4/19/11 13:51,0.2
64,113,1,4/19/11 13:48,0.18
64,113,2,4/19/11 13:48,0.2
65,114,1,4/19/11 13:48,NA
65,114,2,4/19/11 13:48,NA
66,115,1,4/19/11 13:56,0.11
66,115,2,4/19/11 13:56,0.15
67,116,1,4/19/11 13:57,0.25
67,116,2,4/19/11 13:57,0.25
68,117,1,4/19/11 13:59,0.14
68,117,2,4/19/11 13:59,0.18
69,118,1,4/19/11 14:00,0.21
69,118,2,4/19/11 14:00,0.19
1,1,1,5/5/11 8:18,0.14
1,1,1,5/5/11 15:43,0.14
1,1,2,5/5/11 8:18,0.17
1,1,2,5/5/11 8:18,0.13
2,2,1,5/5/11 8:20,0.17
2,2,1,5/5/11 15:44,0.18
2,2,2,5/5/11 8:20,0.23
2,2,2,5/5/11 8:20,0.22
3,3,1,5/5/11 8:33,0.19
3,3,1,5/5/11 15:45,0.14
3,3,2,5/5/11 8:33,0.16
3,3,2,5/5/11 8:33,0.11
4,4,1,5/5/11 9:19,0.07
4,4,1,5/5/11 15:49,0.25
4,4,2,5/5/11 9:19,0.23
4,4,2,5/5/11 9:19,0.11
5,5,1,5/5/11 8:44,0.21
5,5,1,5/5/11 15:50,0.19
5,5,2,5/5/11 8:44,0.22
5,5,2,5/5/11 8:44,0.15
6,6,1,5/5/11 8:46,0.21
6,6,1,5/5/11 15:51,0.22
6,6,2,5/5/11 8:46,0.132
6,6,2,5/5/11 8:46,0.18
7,7,1,5/5/11 8:48,0.15
7,7,1,5/5/11 15:52,0.28
7,7,2,5/5/11 8:48,0.21
7,7,2,5/5/11 8:48,0.22
8,8,1,5/5/11 9:15,0.24
8,8,1,5/5/11 15:53,0.25
8,8,2,5/5/11 9:15,0.1
8,8,2,5/5/11 9:15,0.18
9,9,1,5/5/11 9:32,0.14
9,9,1,5/5/11 15:55,0.16
9,9,2,5/5/11 9:32,0.13
9,9,2,5/5/11 9:32,0.11
10,10,1,5/5/11 9:30,0.14
10,10,1,5/5/11 16:02,0.14
10,10,2,5/5/11 9:30,0.19
10,10,2,5/5/11 9:30,0.15
11,11,1,5/5/11 9:27,0.17
11,11,1,5/5/11 16:04,0.17
11,11,2,5/5/11 9:27,0.18
11,11,2,5/5/11 9:27,0.19
12,12,1,5/5/11 9:35,0.14
12,12,1,5/5/11 15:57,0.22
12,12,2,5/5/11 9:35,0.21
12,12,2,5/5/11 9:35,0.19
13,13,1,5/5/11 9:11,0.13
13,13,1,5/5/11 15:58,0.18
13,13,2,5/5/11 9:11,0.29
13,13,2,5/5/11 9:11,0.14
14,14,1,5/5/11 9:13,0.09
14,14,1,5/5/11 16:39,0.13
14,14,2,5/5/11 9:13,0.16
14,14,2,5/5/11 9:13,0.17
15,15,1,5/5/11 8:50,0.18
15,15,1,5/5/11 16:37,0.24
15,15,2,5/5/11 8:50,0.12
15,15,2,5/5/11 8:50,0.23
16,16,1,5/5/11 8:52,0.16
16,16,1,5/5/11 16:38,0.21
16,16,2,5/5/11 8:52,0.15
16,16,2,5/5/11 8:52,0.19
17,17,1,5/5/11 9:07,0.16
17,17,1,5/5/11 16:42,0.18
17,17,2,5/5/11 9:07,0.19
17,17,2,5/5/11 9:07,0.16
18,18,1,5/5/11 9:06,0.17
18,18,1,5/5/11 16:43,0.17
18,18,2,5/5/11 9:06,0.22
18,18,2,5/5/11 9:06,0.19
19,19,1,5/5/11 9:36,0.2
19,19,1,5/5/11 16:45,0.21
19,19,2,5/5/11 9:36,0.17
19,19,2,5/5/11 9:36,0.12
20,20,1,5/5/11 9:38,0.11
20,20,1,5/5/11 16:47,0.13
20,20,2,5/5/11 9:38,0.11
20,20,2,5/5/11 9:38,0.11
21,21,1,5/5/11 9:04,0.14
21,21,1,5/5/11 16:44,0.17
21,21,2,5/5/11 9:04,0.17
21,21,2,5/5/11 9:04,0.17
22,22,1,5/5/11 8:59,0.17
22,22,1,5/5/11 16:50,0.18
22,22,2,5/5/11 8:59,0.26
22,22,2,5/5/11 8:59,0.27
23,23,1,5/5/11 8:53,0.12
23,23,1,5/5/11 16:52,0.14
23,23,2,5/5/11 8:53,0.17
23,23,2,5/5/11 8:53,0.16
24,24,1,5/5/11 8:58,0.18
24,24,1,5/5/11 16:53,0.16
24,24,2,5/5/11 8:58,0.18
24,24,2,5/5/11 8:58,0.14
25,25,1,5/5/11 9:01,0.18
25,25,1,5/5/11 16:55,0.22
25,25,2,5/5/11 9:01,0.13
25,25,2,5/5/11 9:01,0.08
26,26,1,5/5/11 9:03,0.13
26,26,1,5/5/11 17:03,0.22
26,26,2,5/5/11 9:03,0.18
26,26,2,5/5/11 9:03,0.19
27,27,1,5/5/11 9:02,0.12
27,27,1,5/5/11 17:02,0.15
27,27,2,5/5/11 9:02,0.18
27,27,2,5/5/11 9:02,0.09
28,28,1,5/5/11 10:03,0.08
28,28,1,5/5/11 17:01,0.15
28,28,2,5/5/11 10:03,0.15
28,28,2,5/5/11 10:03,0.1
29,29,1,5/5/11 10:00,0.22
29,29,1,5/5/11 17:22,0.15
29,29,2,5/5/11 10:00,0.14
29,29,2,5/5/11 10:00,0.17
30,30,1,5/5/11 9:58,0.21
30,30,1,5/5/11 17:05,0.18
30,30,2,5/5/11 9:58,0.22
30,30,2,5/5/11 9:58,0.2
31,31,1,5/5/11 9:56,0.17
31,31,1,5/5/11 17:23,0.19
31,31,2,5/5/11 9:56,0.19
31,31,2,5/5/11 9:56,0.25
32,32,1,5/5/11 10:04,0.15
32,32,1,5/5/11 17:20,0.15
32,32,2,5/5/11 10:04,0.09
32,32,2,5/5/11 10:04,0.17
33,33,1,5/5/11 9:48,0.072
33,33,1,5/5/11 17:10,0.13
33,33,2,5/5/11 17:10,0.08
33,33,2,5/5/11 17:10,0.13
34,34,1,5/5/11 9:54,0.2
34,34,1,5/5/11 17:07,0.19
34,34,2,5/5/11 9:54,0.16
34,34,2,5/5/11 9:54,0.16
35,35,1,5/5/11 9:52,0.25
35,35,1,5/5/11 17:05,0.22
35,35,2,5/5/11 9:52,0.22
35,35,2,5/5/11 9:52,0.19
36,36,1,5/5/11 9:50,0.12
36,36,1,5/5/11 17:08,0.12
36,36,2,5/5/11 9:50,0.18
36,36,2,5/5/11 9:50,0.14
37,37,1,5/5/11 8:55,0.23
37,37,1,5/5/11 17:05,0.26
37,37,2,5/5/11 8:55,0.22
37,37,2,5/5/11 8:55,0.24
38,38,1,5/5/11 8:30,0.21
38,38,1,5/5/11 16:35,0.2
38,38,2,5/5/11 8:30,0.25
38,38,2,5/5/11 8:30,0.19
39,39,1,5/5/11 8:31,0.18
39,39,1,5/5/11 15:47,0.22
39,39,2,5/5/11 8:31,0.229
39,39,2,5/5/11 8:31,0.17
40,40,1,5/5/11 10:09,0.14
40,40,1,5/5/11 16:06,0.2
40,40,2,5/5/11 10:09,0.18
40,40,2,5/5/11 10:09,0.22
41,41,1,5/5/11 10:13,0.16
41,41,1,5/5/11 16:07,0.17
41,41,2,5/5/11 10:13,0.2
41,41,2,5/5/11 10:13,0.21
42,42,1,5/5/11 10:14,0.26
42,42,1,5/5/11 16:08,0.18
42,42,2,5/5/11 10:14,0.21
42,42,2,5/5/11 10:14,0.26
43,43,1,5/5/11 8:42,0.18
43,43,1,5/5/11 16:32,0.17
43,43,2,5/5/11 8:42,0.19
43,43,2,5/5/11 8:42,0.09
44,44,1,5/5/11 8:38,0.11
44,44,1,5/5/11 16:30,0.07
44,44,2,5/5/11 8:38,0.069
44,44,2,5/5/11 8:38,0.22
45,45,1,5/5/11 10:30,0.15
45,45,1,5/5/11 16:19,0.27
45,45,2,5/5/11 10:30,0.27
45,45,2,5/5/11 10:30,0.21
46,46,1,5/5/11 10:27,0.14
46,46,1,5/5/11 16:16,0.17
46,46,2,5/5/11 10:27,0.24
46,46,2,5/5/11 10:27,0.22
47,47,1,5/5/11 10:26,0.096
47,47,1,5/5/11 16:14,0.2
47,47,2,5/5/11 16:14,0.13
47,47,2,5/5/11 16:14,0.11
48,48,1,5/5/11 10:17,0.13
48,48,1,5/5/11 16:11,0.41
48,48,2,5/5/11 10:17,0.23
48,48,2,5/5/11 10:17,0.16
49,49,1,5/5/11 10:22,0.21
49,49,1,5/5/11 16:14,0.21
49,49,2,5/5/11 10:22,0.2
49,49,2,5/5/11 10:22,0.11
50,50,1,5/5/11 9:40,0.11
50,50,1,5/5/11 17:30,0.21
50,50,2,5/5/11 9:40,0.2
50,50,2,5/5/11 9:40,0.12
51,51,1,5/5/11 9:43,0.1
51,51,1,5/5/11 17:27,0.153
51,51,2,5/5/11 9:43,0.16
51,51,2,5/5/11 9:43,0.07
52,101,1,5/5/11 11:05,0.18
52,101,1,5/5/11 11:05,NA
52,101,2,5/5/11 11:05,0.23
52,101,2,5/5/11 11:05,NA
53,102,1,5/5/11 11:25,0.23
53,102,1,5/5/11 11:25,NA
53,102,2,5/5/11 11:25,0.21
53,102,2,5/5/11 11:25,NA
54,103,1,5/5/11 11:23,0.27
54,103,1,5/5/11 11:23,NA
54,103,2,5/5/11 11:23,0.26
54,103,2,5/5/11 11:23,NA
55,104,1,5/5/11 11:33,0.1
55,104,1,5/5/11 11:33,NA
55,104,2,5/5/11 11:11,0.15
55,104,2,5/5/11 11:11,NA
56,105,1,5/5/11 11:15,0.21
56,105,1,5/5/11 11:15,NA
56,105,2,5/5/11 11:15,0.28
56,105,2,5/5/11 11:15,NA
57,106,1,5/5/11 11:01,0.22
57,106,1,5/5/11 11:01,NA
57,106,2,5/5/11 11:01,0.22
57,106,2,5/5/11 11:01,NA
58,107,1,5/5/11 10:59,0.18
58,107,1,5/5/11 10:59,NA
58,107,2,5/5/11 10:59,0.12
58,107,2,5/5/11 10:59,NA
59,108,1,5/5/11 11:19,0.16
59,108,1,5/5/11 11:19,NA
59,108,2,5/5/11 11:19,0.18
59,108,2,5/5/11 11:19,NA
60,109,1,5/5/11 11:18,0.16
60,109,1,5/5/11 11:18,NA
60,109,2,5/5/11 11:18,0.23
60,109,2,5/5/11 11:18,NA
61,110,1,5/5/11 10:43,0.21
61,110,1,5/5/11 10:43,NA
61,110,2,5/5/11 10:43,0.14
61,110,2,5/5/11 10:43,NA
62,111,1,5/5/11 10:41,0.15
62,111,1,5/5/11 10:41,NA
62,111,2,5/5/11 10:41,0.11
62,111,2,5/5/11 10:41,NA
63,112,1,5/5/11 10:39,0.15
63,112,1,5/5/11 10:39,NA
63,112,2,5/5/11 10:39,0.16
63,112,2,5/5/11 10:39,NA
64,113,1,5/5/11 10:53,0.12
64,113,1,5/5/11 10:53,NA
64,113,2,5/5/11 10:53,0.09
64,113,2,5/5/11 10:53,NA
65,114,1,5/5/11 10:56,0.1
65,114,1,5/5/11 10:56,NA
65,114,2,5/5/11 10:56,0.19
65,114,2,5/5/11 10:56,NA
66,115,1,5/5/11 10:47,0.11
66,115,1,5/5/11 10:47,NA
66,115,2,5/5/11 10:47,0.2
66,115,2,5/5/11 10:47,NA
67,116,1,5/5/11 10:49,0.25
67,116,1,5/5/11 10:49,NA
67,116,2,5/5/11 10:49,0.21
67,116,2,5/5/11 10:49,NA
68,117,1,5/5/11 10:44,0.1
68,117,1,5/5/11 10:44,NA
68,117,2,5/5/11 10:44,0.14
68,117,2,5/5/11 10:44,NA
69,118,1,5/5/11 10:46,0.12
69,118,1,5/5/11 10:46,NA
69,118,2,5/5/11 10:46,0.18
69,118,2,5/5/11 10:46,NA
1,1,1,6/1/11 12:01,0.07
1,1,2,6/1/11 12:01,0.03
2,2,1,6/1/11 11:47,0.05
2,2,2,6/1/11 11:47,0.11
3,3,1,6/1/11 11:12,0.08
3,3,2,6/1/11 11:12,0.04
4,4,1,6/1/11 12:04,0.03
4,4,2,6/1/11 12:04,0.06
5,5,1,6/1/11 12:03,0.07
5,5,2,6/1/11 12:03,0.07
6,6,1,6/1/11 12:03,0.11
6,6,2,6/1/11 12:03,0.06
7,7,1,6/1/11 12:02,0.06
7,7,2,6/1/11 12:02,0.05
8,8,1,6/1/11 12:14,0.1
8,8,2,6/1/11 12:14,0.05
9,9,1,6/1/11 12:11,0.04
9,9,2,6/1/11 12:11,0.02
10,10,1,6/1/11 12:09,0.03
10,10,2,6/1/11 12:09,0.06
11,11,1,6/1/11 12:08,0.012
11,11,2,6/1/11 12:08,0.03
12,12,1,6/1/11 12:20,0.03
12,12,2,6/1/11 12:20,0.05
13,13,1,6/1/11 12:19,0.022
13,13,2,6/1/11 12:19,0.1
14,14,1,6/1/11 12:12,0.06
14,14,2,6/1/11 12:12,0.02
15,15,1,6/1/11 12:13,0.07
15,15,2,6/1/11 12:13,0.05
16,16,1,6/1/11 12:15,0.02
16,16,2,6/1/11 12:15,0.05
17,17,1,6/1/11 12:16,0.03
17,17,2,6/1/11 12:16,0.06
18,18,1,6/1/11 12:17,0.08
18,18,2,6/1/11 12:17,0.03
19,19,1,6/1/11 7:37,0.07
19,19,2,6/1/11 7:37,0.07
20,20,1,6/1/11 7:51,0.06
20,20,2,6/1/11 7:51,0.05
21,21,1,6/1/11 12:21,0.07
21,21,2,6/1/11 12:21,0.01
22,22,1,6/1/11 12:22,0.14
22,22,2,6/1/11 12:22,0.17
23,23,1,6/1/11 12:16,0.06
23,23,2,6/1/11 12:16,0.03
24,24,1,6/1/11 12:23,0.06
24,24,2,6/1/11 12:23,0.06
25,25,1,6/1/11 12:43,0.07
25,25,2,6/1/11 12:43,0.01
26,26,1,6/1/11 12:45,0.07
26,26,2,6/1/11 12:45,0.06
27,27,1,6/1/11 12:41,0.04
27,27,2,6/1/11 12:41,0.04
28,28,1,6/1/11 12:43,0.05
28,28,2,6/1/11 12:43,0.05
29,29,1,6/1/11 12:28,0.072
29,29,2,6/1/11 12:28,0.11
30,30,1,6/1/11 12:28,0.09
30,30,2,6/1/11 12:28,0.11
31,31,1,6/1/11 12:30,0.06
31,31,2,6/1/11 12:30,0.11
32,32,1,6/1/11 12:40,0.04
32,32,2,6/1/11 12:40,0.013
33,33,1,6/1/11 12:36,0.048
33,33,2,6/1/11 12:36,0.03
34,34,1,6/1/11 12:38,0.12
34,34,2,6/1/11 12:38,0.08
35,35,1,6/1/11 12:32,0.18
35,35,2,6/1/11 12:32,0.142
36,36,1,6/1/11 12:33,0.04
36,36,2,6/1/11 12:33,0.1
37,37,1,6/1/11 12:24,0.07
37,37,2,6/1/11 12:24,0.12
38,38,1,6/1/11 11:52,0.11
38,38,2,6/1/11 11:52,0.04
39,39,1,6/1/11 7:26,0.08
39,39,2,6/1/11 7:26,0.07
40,40,1,6/1/11 8:01,0.044
40,40,2,6/1/11 8:01,0.087
41,41,1,6/1/11 8:02,0.04
41,41,2,6/1/11 8:02,0.09
42,42,1,6/1/11 11:09,0.1
42,42,2,6/1/11 11:09,0.11
43,43,1,6/1/11 11:54,0.04
43,43,2,6/1/11 11:54,0.03
44,44,1,6/1/11 11:50,0.02
44,44,2,6/1/11 11:50,0.05
45,45,1,6/1/11 8:18,0.14
45,45,2,6/1/11 8:18,0.24
46,46,1,6/1/11 13:16,0.06
46,46,2,6/1/11 13:16,0.1
47,47,1,6/1/11 13:17,0.03
47,47,2,6/1/11 13:17,0.02
48,48,1,6/1/11 11:05,0.04
48,48,2,6/1/11 11:05,0.06
49,49,1,6/1/11 13:13,0.1
49,49,2,6/1/11 13:13,0.08
50,50,1,6/1/11 12:50,0.06
50,50,2,6/1/11 12:50,0.024
51,51,1,6/1/11 12:48,0.12
51,51,2,6/1/11 12:48,0.03
52,101,1,6/1/11 9:01,0.14
52,101,2,6/1/11 9:01,0.19
53,102,1,6/1/11 10:10,0.12
53,102,2,6/1/11 10:10,0.08
54,103,1,6/1/11 10:00,0.18
54,103,2,6/1/11 10:00,0.2
55,104,1,6/1/11 9:47,0.07
55,104,2,6/1/11 9:47,0.09
56,105,1,6/1/11 9:49,0.2
56,105,2,6/1/11 9:49,0.18
57,106,1,6/1/11 9:39,0.07
57,106,2,6/1/11 9:39,0.08
58,107,1,6/1/11 9:40,0.09
58,107,2,6/1/11 9:40,0.11
59,108,1,6/1/11 9:21,0.13
59,108,2,6/1/11 9:21,0.1
60,109,1,6/1/11 9:22,0.1
60,109,2,6/1/11 9:22,0.08
61,110,1,6/1/11 10:39,0.14
61,110,2,6/1/11 10:39,0.09
62,111,1,6/1/11 10:36,0.04
62,111,2,6/1/11 10:36,0.04
63,112,1,6/1/11 9:26,0.033
63,112,2,6/1/11 9:26,0.05
64,113,1,6/1/11 9:01,0.05
64,113,2,6/1/11 9:01,0.08
65,114,1,6/1/11 10:43,0.2
65,114,2,6/1/11 10:43,0.09
66,115,1,6/1/11 8:45,0.05
66,115,2,6/1/11 8:45,0.11
67,116,1,6/1/11 10:33,0.14
67,116,2,6/1/11 10:33,0.19
68,117,1,6/1/11 8:27,0.04
68,117,2,6/1/11 8:27,0.06
69,118,1,6/1/11 10:29,0.08
69,118,2,6/1/11 10:29,0.07
1,1,1,6/14/11 7:19,0.033
1,1,2,6/14/11 7:19,0.02
2,2,1,6/14/11 7:18,0.04
2,2,2,6/14/11 7:18,0.03
3,3,1,6/14/11 7:23,0.03
3,3,2,6/14/11 7:23,0.04
4,4,1,6/14/11 7:27,0.022
4,4,2,6/14/11 7:27,0.02
5,5,1,6/14/11 7:28,0.02
5,5,2,6/14/11 7:28,0.02
6,6,1,6/14/11 7:29,0.06
6,6,2,6/14/11 7:29,0.05
7,7,1,6/14/11 7:30,0.03
7,7,2,6/14/11 7:30,0.05
8,8,1,6/14/11 7:33,0.05
8,8,2,6/14/11 7:33,0.03
9,9,1,6/14/11 7:35,0.03
9,9,2,6/14/11 7:35,0.01
10,10,1,6/14/11 7:38,0.03
10,10,2,6/14/11 7:38,0.03
11,11,1,6/14/11 7:39,0.04
11,11,2,6/14/11 7:39,0.04
12,12,1,6/14/11 7:41,0.03
12,12,2,6/14/11 7:41,0.05
13,13,1,6/14/11 7:43,0.05
13,13,2,6/14/11 7:43,0.06
14,14,1,6/14/11 7:44,0.04
14,14,2,6/14/11 7:44,0.022
15,15,1,6/14/11 7:46,0.02
15,15,2,6/14/11 7:46,0.03
16,16,1,6/14/11 7:48,0.02
16,16,2,6/14/11 7:48,0.05
17,17,1,6/14/11 7:50,0.04
17,17,2,6/14/11 7:50,0.03
18,18,1,6/14/11 7:51,0.05
18,18,2,6/14/11 7:51,0.03
19,19,1,6/14/11 7:53,0.03
19,19,2,6/14/11 7:53,0.02
20,20,1,6/14/11 7:55,0.03
20,20,2,6/14/11 7:55,0.05
21,21,1,6/14/11 7:57,0.05
21,21,2,6/14/11 7:57,0.04
22,22,1,6/14/11 7:58,0.02
22,22,2,6/14/11 7:58,0.06
23,23,1,6/14/11 8:01,0.022
23,23,2,6/14/11 8:01,0.03
24,24,1,6/14/11 8:02,0.04
24,24,2,6/14/11 8:02,0.02
25,25,1,6/14/11 8:05,0.04
25,25,2,6/14/11 8:05,0.02
26,26,1,6/14/11 8:07,0.01
26,26,2,6/14/11 8:07,0.03
27,27,1,6/14/11 8:09,0.02
27,27,2,6/14/11 8:09,0.02
28,28,1,6/14/11 8:11,0.03
28,28,2,6/14/11 8:11,0.02
29,29,1,6/14/11 8:14,0.04
29,29,2,6/14/11 8:14,0.05
30,30,1,6/14/11 8:19,0.03
30,30,2,6/14/11 8:19,0.08
31,31,1,6/14/11 8:17,0.03
31,31,2,6/14/11 8:17,0.03
32,32,1,6/14/11 8:22,0.02
32,32,2,6/14/11 8:22,0.04
33,33,1,6/14/11 8:25,0.03
33,33,2,6/14/11 8:25,0.022
34,34,1,6/14/11 8:28,0.05
34,34,2,6/14/11 8:28,0.04
35,35,1,6/14/11 8:30,0.03
35,35,2,6/14/11 8:30,0.06
36,36,1,6/14/11 8:32,0.03
36,36,2,6/14/11 8:32,0.04
37,37,1,6/14/11 8:12,0.03
37,37,2,6/14/11 8:12,0.03
38,38,1,6/14/11 7:15,0.04
38,38,2,6/14/11 7:15,0.06
39,39,1,6/14/11 8:43,0.02
39,39,2,6/14/11 8:43,0.05
40,40,1,6/14/11 9:10,0.02
40,40,2,6/14/11 9:10,0.022
41,41,1,6/14/11 9:06,0.03
41,41,2,6/14/11 9:06,0.03
42,42,1,6/14/11 9:04,0.05
42,42,2,6/14/11 9:04,0.06
43,43,1,6/14/11 8:48,0.05
43,43,2,6/14/11 8:48,0.05
44,44,1,6/14/11 8:45,0.01
44,44,2,6/14/11 8:45,0.01
45,45,1,6/14/11 8:56,0.21
45,45,2,6/14/11 8:56,0.05
46,46,1,6/14/11 8:54,0.03
46,46,2,6/14/11 8:54,0.04
47,47,1,6/14/11 8:52,0.03
47,47,2,6/14/11 8:52,0.01
48,48,1,6/14/11 9:02,0.02
48,48,2,6/14/11 9:02,0.022
49,49,1,6/14/11 8:59,0.04
49,49,2,6/14/11 8:59,0.03
50,50,1,6/14/11 8:40,0.03
50,50,2,6/14/11 8:40,0.03
51,51,1,6/14/11 8:37,0.02
51,51,2,6/14/11 8:37,0.011
52,101,1,6/14/11 9:28,0.09
52,101,2,6/14/11 9:28,0.07
53,102,1,6/14/11 10:39,0.06
53,102,2,6/14/11 10:39,0.06
54,103,1,6/14/11 10:39,0.08
54,103,2,6/14/11 10:39,0.11
55,104,1,6/14/11 9:32,0.06
55,104,2,6/14/11 9:32,0.06
56,105,1,6/14/11 10:36,0.06
56,105,2,6/14/11 10:36,0.09
57,106,1,6/14/11 9:29,0.03
57,106,2,6/14/11 9:29,0.04
58,107,1,6/14/11 9:35,0.05
58,107,2,6/14/11 9:35,0.04
59,108,1,6/14/11 9:26,0.04
59,108,2,6/14/11 9:26,0.04
60,109,1,6/14/11 9:24,0.07
60,109,2,6/14/11 9:24,0.08
61,110,1,6/14/11 10:29,0.04
61,110,2,6/14/11 10:29,0.03
62,111,1,6/14/11 9:18,0.04
62,111,2,6/14/11 9:18,0.01
63,112,1,6/14/11 9:22,0.05
63,112,2,6/14/11 9:22,0.02
64,113,1,6/14/11 9:21,0.04
64,113,2,6/14/11 9:21,0.03
65,114,1,6/14/11 9:38,0.06
65,114,2,6/14/11 9:38,0.04
66,115,1,6/14/11 10:31,0.03
66,115,2,6/14/11 10:31,0.06
67,116,1,6/14/11 10:32,0.05
67,116,2,6/14/11 10:32,0.06
68,117,1,6/14/11 10:27,0.03
68,117,2,6/14/11 10:27,0.03
69,118,1,6/14/11 10:25,0.04
69,118,2,6/14/11 10:25,0.05
1,1,1,6/28/11 11:07,0.015
1,1,2,6/28/11 11:07,0.02
2,2,1,6/28/11 11:11,0.01
2,2,2,6/28/11 11:11,0
3,3,1,6/28/11 11:12,0
3,3,2,6/28/11 11:12,0.02
4,4,1,6/28/11 10:59,0.01
4,4,2,6/28/11 10:59,0.01
5,5,1,6/28/11 10:57,0.04
5,5,2,6/28/11 11:09,0.01
6,6,1,6/28/11 10:55,0.03
6,6,2,6/28/11 10:55,0.02
7,7,1,6/28/11 10:52,0.02
7,7,2,6/28/11 10:52,0.03
8,8,1,6/28/11 10:54,0.02
8,8,2,6/28/11 10:54,0.03
9,9,1,6/28/11 11:01,0.03
9,9,2,6/28/11 11:01,0.03
10,10,1,6/28/11 9:43,0.03
10,10,2,6/28/11 9:43,0.01
11,11,1,6/28/11 9:46,0.017
11,11,2,6/28/11 9:46,0.011
12,12,1,6/28/11 9:41,0.03
12,12,2,6/28/11 9:41,0.03
13,13,1,6/28/11 10:47,0.012
13,13,2,6/28/11 10:47,0
14,14,1,6/28/11 11:04,0.03
14,14,2,6/28/11 11:04,0.02
15,15,1,6/28/11 10:51,0.01
15,15,2,6/28/11 10:51,0.05
16,16,1,6/28/11 10:50,0.036
16,16,2,6/28/11 10:50,0.01
17,17,1,6/28/11 10:28,0
17,17,2,6/28/11 10:28,0.02
18,18,1,6/28/11 10:27,0.01
18,18,2,6/28/11 10:27,0.01
19,19,1,6/28/11 9:41,0.03
19,19,2,6/28/11 9:41,0.01
20,20,1,6/28/11 10:43,0.03
20,20,2,6/28/11 10:43,0.01
21,21,1,6/28/11 10:26,0.01
21,21,2,6/28/11 10:26,0.02
22,22,1,6/28/11 10:40,0.05
22,22,2,6/28/11 10:40,0.03
23,23,1,6/28/11 10:31,0.01
23,23,2,6/28/11 10:31,0.02
24,24,1,6/28/11 10:18,0.02
24,24,2,6/28/11 10:18,0.02
25,25,1,6/28/11 10:20,0.04
25,25,2,6/28/11 10:20,0.01
26,26,1,6/28/11 10:24,0.01
26,26,2,6/28/11 10:24,0.01
27,27,1,6/28/11 10:22,0.02
27,27,2,6/28/11 10:22,0.02
28,28,1,6/28/11 10:36,0.02
28,28,2,6/28/11 10:36,0.015
29,29,1,6/28/11 10:05,0.03
29,29,2,6/28/11 10:05,0.02
30,30,1,6/28/11 10:03,0.04
30,30,2,6/28/11 10:03,0.06
31,31,1,6/28/11 10:01,0.04
31,31,2,6/28/11 10:01,0.01
32,32,1,6/28/11 10:08,0
32,32,2,6/28/11 10:08,0.015
33,33,1,6/28/11 9:50,0.011
33,33,2,6/28/11 9:50,0
34,34,1,6/28/11 10:13,0.02
34,34,2,6/28/11 10:13,0.02
35,35,1,6/28/11 9:59,0.03
35,35,2,6/28/11 9:59,0.04
36,36,1,6/28/11 9:54,0.03
36,36,2,6/28/11 9:54,0.012
37,37,1,6/28/11 10:17,0.03
37,37,2,6/28/11 10:17,0.02
38,38,1,6/28/11 9:38,0.02
38,38,2,6/28/11 9:38,0.1
39,39,1,6/28/11 11:14,0.01
39,39,2,6/28/11 11:14,0.01
40,40,1,6/28/11 12:10,0.01
40,40,2,6/28/11 12:10,0.011
41,41,1,6/28/11 12:12,0.011
41,41,2,6/28/11 12:12,0.01
42,42,1,6/28/11 14:08,0.01
42,42,2,6/28/11 14:08,0.02
43,43,1,6/28/11 11:17,0.02
43,43,2,6/28/11 11:17,0.04
44,44,1,6/28/11 11:22,0.01
