plotnum,plot,Side,Time_Stamp,SoilMoisture,
12,212,1,9/27/12 12:10,0.29,
12,212,2,9/27/12 12:10,0.3,
13,213,1,9/27/12 13:29,0.13,
13,213,2,9/27/12 13:29,0.21,
14,214,1,9/27/12 13:30,0.21,
14,214,2,9/27/12 13:30,0.12,
15,215,1,9/27/12 13:28,0.17,
15,215,2,9/27/12 13:28,0.19,
16,216,1,9/27/12 13:57,0.22,
16,216,2,9/27/12 13:57,0.14,
17,217,1,9/27/12 13:33,0.42,
17,217,2,9/27/12 13:33,0.28,
18,218,1,9/27/12 13:32,0.2,
18,218,2,9/27/12 13:32,0.2,
19,219,1,9/27/12 14:08,0.19,
19,219,2,9/27/12 14:08,0.26,
20,220,1,9/27/12 14:06,0.27,
20,220,2,9/27/12 14:06,0.26,
21,221,1,9/27/12 11:09,0.35,
21,221,2,9/27/12 11:09,0.33,
22,222,1,9/27/12 13:43,0.28,
22,222,2,9/27/12 13:43,0.31,
23,223,1,9/27/12 13:45,0.12,
23,223,2,9/27/12 13:45,0.17,
24,224,1,9/27/12 13:42,0.21,
24,224,2,9/27/12 13:42,0.15,
25,225,1,9/27/12 13:41,0.29,
25,225,2,9/27/12 13:41,0.28,
26,226,1,9/27/12 10:55,0.3,
26,226,2,9/27/12 10:55,0.3,
27,227,1,9/27/12 10:53,0.22,
27,227,2,9/27/12 10:53,0.3,
28,228,1,9/27/12 9:50,0.27,
28,228,2,9/27/12 9:50,0.35,
29,229,1,9/27/12 9:49,0.88,
29,229,2,9/27/12 9:49,0.37,
30,230,1,9/27/12 12:29,0.28,
30,230,2,9/27/12 12:29,0.28,
31,231,1,9/27/12 13:35,0.14,
31,231,2,9/27/12 13:35,0.34,
32,232,1,9/27/12 13:34,0.2,
32,232,2,9/27/12 13:34,0.23,
33,233,1,9/27/12 9:46,0.45,
33,233,2,9/27/12 9:46,0.3,
34,234,1,9/27/12 9:48,0.38,
34,234,2,9/27/12 9:48,0.31,
35,235,1,9/27/12 13:36,0.24,
35,235,2,9/27/12 13:36,0.37,
36,236,1,9/27/12 13:38,0.4,
36,236,2,9/27/12 13:38,0.2,
1,201,1,10/9/12 14:03,0.36,
1,201,2,10/9/12 14:03,0.37,
2,202,1,10/9/12 14:04,0.68,
2,202,2,10/9/12 14:04,0.51,
3,203,1,10/9/12 14:54,0.62,
3,203,2,10/9/12 14:54,0.56,
4,204,1,10/9/12 14:02,0.56,
4,204,2,10/9/12 14:02,0.55,
5,205,1,10/9/12 14:01,0.53,
5,205,2,10/9/12 14:01,0.63,
6,206,1,10/9/12 14:51,0.48,
6,206,2,10/9/12 14:51,0.45,
7,207,1,10/9/12 14:52,0.58,
7,207,2,10/9/12 14:52,0.55,
8,208,1,10/9/12 14:55,0.41,
8,208,2,10/9/12 14:55,0.47,
9,209,1,10/9/12 14:56,0.54,
9,209,2,10/9/12 14:56,0.46,
10,210,1,10/9/12 15:00,0.6,
10,210,2,10/9/12 15:00,0.68,
11,211,1,10/9/12 14:57,0.56,
11,211,2,10/9/12 14:57,0.52,
12,212,1,10/9/12 14:11,0.52,
12,212,2,10/9/12 14:11,0.49,
13,213,1,10/9/12 14:09,0.37,
13,213,2,10/9/12 14:09,0.47,
14,214,1,10/9/12 14:10,0.27,
14,214,2,10/9/12 14:10,0.35,
15,215,1,10/9/12 14:08,0.53,
15,215,2,10/9/12 14:08,0.47,
16,216,1,10/9/12 14:57,0.47,
16,216,2,10/9/12 14:57,0.39,
17,217,1,10/9/12 14:25,0.49,
17,217,2,10/9/12 14:25,0.48,
18,218,1,10/9/12 14:26,0.54,
18,218,2,10/9/12 14:26,0.52,
19,219,1,10/9/12 15:11,0.55,
19,219,2,10/9/12 15:11,0.58,
20,220,1,10/9/12 15:15,0.54,
20,220,2,10/9/12 15:15,0.58,
21,221,1,10/9/12 14:48,0.49,
21,221,2,10/9/12 14:48,0.57,
22,222,1,10/9/12 14:46,0.5,
22,222,2,10/9/12 14:46,0.53,
23,223,1,10/9/12 14:45,0.4,
23,223,2,10/9/12 14:45,0.44,
24,224,1,10/9/12 14:39,0.44,
24,224,2,10/9/12 14:39,0.5,
25,225,1,10/9/12 14:38,0.49,
25,225,2,10/9/12 14:38,0.49,
26,226,1,10/9/12 14:49,0.55,
26,226,2,10/9/12 14:49,0.57,
27,227,1,10/9/12 14:50,0.61,
27,227,2,10/9/12 14:50,0.6,
28,228,1,10/9/12 15:06,0.56,
28,228,2,10/9/12 15:06,0.68,
29,229,1,10/9/12 15:05,NA,
29,229,2,10/9/12 15:05,0.55,
30,230,1,10/9/12 14:30,0.57,
30,230,2,10/9/12 14:30,0.62,
31,231,1,10/9/12 14:29,0.77,
31,231,2,10/9/12 14:29,0.57,
32,232,1,10/9/12 14:28,0.62,
32,232,2,10/9/12 14:28,0.57,
33,233,1,10/9/12 15:02,0.56,
33,233,2,10/9/12 15:02,0.55,
34,234,1,10/9/12 15:04,0.56,
34,234,2,10/9/12 15:04,0.49,
35,235,1,10/9/12 14:30,0.59,
35,235,2,10/9/12 14:30,0.8,
36,236,1,10/9/12 14:31,0.82,
36,236,2,10/9/12 14:31,0.65,
1,201,1,10/24/12 14:18,0.16,
1,201,2,10/24/12 14:18,0.18,
2,202,1,10/24/12 14:19,0.41,
2,202,2,10/24/12 14:19,0.31,
3,203,1,10/24/12 14:55,0.47,
3,203,2,10/24/12 14:55,0.45,
4,204,1,10/24/12 14:15,0.47,
4,204,2,10/24/12 14:15,0.47,
5,205,1,10/24/12 14:16,0.41,
5,205,2,10/24/12 14:16,0.36,
6,206,1,10/24/12 15:01,0.28,
6,206,2,10/24/12 15:01,0.21,
7,207,1,10/24/12 15:00,0.44,
7,207,2,10/24/12 15:00,0.38,
8,208,1,10/24/12 14:50,0.18,
8,208,2,10/24/12 14:50,0.35,
9,209,1,10/24/12 14:49,0.17,
9,209,2,10/24/12 14:49,0.16,
10,210,1,10/24/12 14:37,0.27,
10,210,2,10/24/12 14:37,0.39,
11,211,1,10/24/12 14:43,0.22,
11,211,2,10/24/12 14:43,0.38,
12,212,1,10/24/12 14:45,0.4,
12,212,2,10/24/12 14:45,0.39,
13,213,1,10/24/12 13:56,0.28,
13,213,2,10/24/12 13:56,0.36,
14,214,1,10/24/12 13:57,0.24,
14,214,2,10/24/12 13:57,0.17,
15,215,1,10/24/12 13:53,0.21,
15,215,2,10/24/12 13:53,0.24,
16,216,1,10/24/12 14:47,0.22,
16,216,2,10/24/12 14:47,0.25,
17,217,1,10/24/12 14:00,0.28,
17,217,2,10/24/12 14:00,0.31,
18,218,1,10/24/12 14:01,0.35,
18,218,2,10/24/12 14:01,0.24,
19,219,1,10/24/12 14:27,0.34,
19,219,2,10/24/12 14:27,0.37,
20,220,1,10/24/12 14:25,0.35,
20,220,2,10/24/12 14:25,0.3,
21,221,1,10/24/12 14:22,0.42,
21,221,2,10/24/12 14:22,0.45,
22,222,1,10/24/12 14:12,0.36,
22,222,2,10/24/12 14:12,0.42,
23,223,1,10/24/12 14:13,0.16,
23,223,2,10/24/12 14:13,0.17,
24,224,1,10/24/12 14:09,0.27,
24,224,2,10/24/12 14:09,0.21,
25,225,1,10/24/12 14:10,0.34,
25,225,2,10/24/12 14:10,0.35,
26,226,1,10/24/12 14:23,0.44,
26,226,2,10/24/12 14:23,0.47,
27,227,1,10/24/12 15:03,0.26,
27,227,2,10/24/12 15:03,0.33,
28,228,1,10/24/12 14:30,0.26,
28,228,2,10/24/12 14:30,0.42,
29,229,1,10/24/12 14:31,0.7,
29,229,2,10/24/12 14:31,0.42,
30,230,1,10/24/12 14:05,0.37,
30,230,2,10/24/12 14:05,0.43,
31,231,1,10/24/12 14:05,0.24,
31,231,2,10/24/12 14:05,0.41,
32,232,1,10/24/12 14:03,0.3,
32,232,2,10/24/12 14:03,0.29,
33,233,1,10/24/12 14:35,0.45,
33,233,2,10/24/12 14:35,0.33,
34,234,1,10/24/12 14:33,0.47,
34,234,2,10/24/12 14:33,0.38,
35,235,1,10/24/12 14:06,0.33,
35,235,2,10/24/12 14:06,0.39,
36,236,1,10/24/12 14:07,0.29,
36,236,2,10/24/12 14:07,0.24,
1,201,1,11/8/12 15:43,0.14,
1,201,2,11/8/12 15:43,0.14,
2,202,1,11/8/12 15:42,0.4,
2,202,2,11/8/12 15:42,0.31,
3,203,1,11/8/12 16:17,0.44,
3,203,2,11/8/12 16:17,0.46,
4,204,1,11/8/12 15:42,0.41,
4,204,2,11/8/12 15:42,0.45,
5,205,1,11/8/12 15:41,0.34,
5,205,2,11/8/12 15:41,0.33,
6,206,1,11/8/12 16:20,0.15,
6,206,2,11/8/12 16:20,0.2,
7,207,1,11/8/12 16:19,0.35,
7,207,2,11/8/12 16:19,0.39,
8,208,1,11/8/12 16:15,0.14,
8,208,2,11/8/12 16:15,0.28,
9,209,1,11/8/12 16:15,0.18,
9,209,2,11/8/12 16:15,0.19,
10,210,1,11/8/12 16:08,0.28,
10,210,2,11/8/12 16:08,0.32,
11,211,1,11/8/12 16:09,0.27,
11,211,2,11/8/12 16:09,0.35,
12,212,1,11/8/12 16:11,0.36,
12,212,2,11/8/12 16:11,0.4,
13,213,1,11/8/12 15:15,0.26,
13,213,2,11/8/12 15:15,0.3,
14,214,1,11/8/12 15:16,0.2,
14,214,2,11/8/12 15:16,0.23,
15,215,1,11/8/12 15:10,0.18,
15,215,2,11/8/12 15:10,0.17,
16,216,1,11/8/12 16:10,0.29,
16,216,2,11/8/12 16:10,0.25,
17,217,1,11/8/12 15:19,0.31,
17,217,2,11/8/12 15:19,0.32,
18,218,1,11/8/12 15:20,0.32,
18,218,2,11/8/12 15:20,0.2,
19,219,1,11/8/12 15:52,0.17,
19,219,2,11/8/12 15:52,0.22,
20,220,1,11/8/12 15:51,0.18,
20,220,2,11/8/12 15:51,0.18,
21,221,1,11/8/12 15:45,0.46,
21,221,2,11/8/12 15:45,0.43,
22,222,1,11/8/12 15:38,0.29,
22,222,2,11/8/12 15:38,0.29,
23,223,1,11/8/12 15:39,0.11,
23,223,2,11/8/12 15:39,0.18,
24,224,1,11/8/12 15:36,0.26,
24,224,2,11/8/12 15:36,0.2,
25,225,1,11/8/12 15:35,0.29,
25,225,2,11/8/12 15:35,0.33,
26,226,1,11/8/12 15:50,0.36,
26,226,2,11/8/12 15:50,0.38,
27,227,1,11/8/12 16:21,0.22,
27,227,2,11/8/12 16:21,0.21,
28,228,1,11/8/12 15:55,0.2,
28,228,2,11/8/12 15:55,0.35,
29,229,1,11/8/12 15:58,0.45,
29,229,2,11/8/12 15:58,0.41,
30,230,1,11/8/12 15:27,0.48,
30,230,2,11/8/12 15:27,0.46,
31,231,1,11/8/12 15:24,0.16,
31,231,2,11/8/12 15:24,0.29,
32,232,1,11/8/12 15:23,0.16,
32,232,2,11/8/12 15:23,0.19,
33,233,1,11/8/12 16:06,0.4,
33,233,2,11/8/12 16:06,0.34,
34,234,1,11/8/12 16:03,0.46,
34,234,2,11/8/12 16:03,0.39,
35,235,1,11/8/12 15:29,0.25,
35,235,2,11/8/12 15:29,0.38,
36,236,1,11/8/12 15:30,0.26,
36,236,2,11/8/12 15:30,0.17,
1,201,1,11/21/12 14:20,0.19,
1,201,2,11/21/12 14:20,0.19,
2,202,1,11/21/12 14:20,0.38,
2,202,2,11/21/12 14:20,0.25,
3,203,1,11/21/12 14:39,0.49,
3,203,2,11/21/12 14:39,0.46,
4,204,1,11/21/12 14:15,0.45,
4,204,2,11/21/12 14:15,0.49,
5,205,1,11/21/12 14:16,0.35,
5,205,2,11/21/12 14:16,0.48,
6,206,1,11/21/12 14:43,0.16,
6,206,2,11/21/12 14:43,0.15,
7,207,1,11/21/12 14:41,0.42,
7,207,2,11/21/12 14:41,0.32,
8,208,1,11/21/12 14:38,0.21,
8,208,2,11/21/12 14:38,0.24,
9,209,1,11/21/12 14:36,0.18,
9,209,2,11/21/12 14:36,0.2,
10,210,1,11/21/12 15:04,0.2,
10,210,2,11/21/12 15:04,0.23,
11,211,1,11/21/12 15:07,0.26,
11,211,2,11/21/12 15:07,0.32,
12,212,1,11/21/12 13:32,0.36,
12,212,2,11/21/12 13:32,0.37,
13,213,1,11/21/12 13:29,0.25,
13,213,2,11/21/12 13:29,0.34,
14,214,1,11/21/12 13:30,0.24,
14,214,2,11/21/12 13:30,0.24,
15,215,1,11/21/12 13:27,0.23,
15,215,2,11/21/12 13:27,0.15,
16,216,1,11/21/12 14:32,0.3,
16,216,2,11/21/12 14:32,0.23,
17,217,1,11/21/12 14:00,0.25,
17,217,2,11/21/12 14:00,0.28,
18,218,1,11/21/12 14:01,0.27,
18,218,2,11/21/12 14:01,0.18,
19,219,1,11/21/12 14:53,0.24,
19,219,2,11/21/12 14:53,0.22,
20,220,1,11/21/12 14:51,0.16,
20,220,2,11/21/12 14:51,0.2,
21,221,1,11/21/12 14:50,0.47,
21,221,2,11/21/12 14:50,0.43,
22,222,1,11/21/12 14:13,0.26,
22,222,2,11/21/12 14:13,0.29,
23,223,1,11/21/12 14:12,0.11,
23,223,2,11/21/12 14:12,0.13,
24,224,1,11/21/12 14:11,0.18,
24,224,2,11/21/12 14:11,0.17,
25,225,1,11/21/12 14:10,0.33,
25,225,2,11/21/12 14:10,0.36,
26,226,1,11/21/12 14:47,0.35,
26,226,2,11/21/12 14:47,0.37,
27,227,1,11/21/12 14:45,0.18,
27,227,2,11/21/12 14:45,0.2,
28,228,1,11/21/12 14:56,0.2,
28,228,2,11/21/12 14:56,0.3,
29,229,1,11/21/12 14:57,0.38,
29,229,2,11/21/12 14:57,0.44,
30,230,1,11/21/12 14:04,0.47,
30,230,2,11/21/12 14:04,0.49,
31,231,1,11/21/12 14:04,0.19,
31,231,2,11/21/12 14:04,0.25,
32,232,1,11/21/12 14:02,0.19,
32,232,2,11/21/12 14:02,0.2,
33,233,1,11/21/12 15:01,0.3,
33,233,2,11/21/12 15:01,0.31,
34,234,1,11/21/12 14:59,0.45,
34,234,2,11/21/12 14:59,0.22,
35,235,1,11/21/12 14:05,0.32,
35,235,2,11/21/12 14:05,0.34,
36,236,1,11/21/12 14:06,0.38,
36,236,2,11/21/12 14:06,0.17,
1,201,1,4/18/13 9:58,0.2766,
1,201,2,4/18/13 9:59,0.2822,
2,202,1,4/18/13 9:58,0.371,
2,202,2,4/18/13 9:58,0.3843,
3,203,1,4/18/13 9:29,0.4229,
3,203,2,4/18/13 9:29,0.4306,
4,204,1,4/18/13 9:55,0.4051,
4,204,2,4/18/13 9:55,0.4252,
5,205,1,4/18/13 9:54,0.3738,
5,205,2,4/18/13 9:54,0.3456,
6,206,1,4/18/13 9:25,0.3037,
6,206,2,4/18/13 9:26,0.3259,
7,207,1,4/18/13 9:28,0.4063,
7,207,2,4/18/13 9:28,0.3995,
8,208,1,4/18/13 9:31,0.3301,
8,208,2,4/18/13 9:31,0.3808,
9,209,1,4/18/13 9:32,0.2852,
9,209,2,4/18/13 9:32,0.271,
10,210,1,4/18/13 9:34,0.3718,
10,210,2,4/18/13 9:34,0.4092,
11,211,1,4/18/13 9:36,0.3239,
11,211,2,4/18/13 9:36,0.3644,
12,212,1,4/18/13 9:38,0.3654,
12,212,2,4/18/13 9:39,0.4198,
13,213,1,4/18/13 8:53,0.2744,
13,213,2,4/18/13 8:54,0.3407,
14,214,1,4/18/13 8:52,0.3035,
14,214,2,4/18/13 8:53,0.2318,
15,215,1,4/18/13 8:55,0.2491,
15,215,2,4/18/13 8:55,0.2879,
16,216,1,4/18/13 9:40,0.3531,
16,216,2,4/18/13 9:41,0.3157,
17,217,1,4/18/13 9:00,0.3701,
17,217,2,4/18/13 9:00,0.3719,
18,218,1,4/18/13 8:58,0.3829,
18,218,2,4/18/13 8:59,0.3459,
19,219,1,4/18/13 9:13,0.416,
19,219,2,4/18/13 9:13,0.38,
20,220,1,4/18/13 9:14,0.3853,
20,220,2,4/18/13 9:15,0.3009,
21,221,1,4/18/13 9:17,0.4269,
21,221,2,4/18/13 9:18,0.4225,
22,222,1,4/18/13 9:48,0.3907,
22,222,2,4/18/13 9:48,0.4027,
23,223,1,4/18/13 9:52,0.2836,
23,223,2,4/18/13 9:53,0.2511,
24,224,1,4/18/13 9:50,0.372,
24,224,2,4/18/13 9:50,0.2982,
25,225,1,4/18/13 9:49,0.3831,
25,225,2,4/18/13 9:49,0.3618,
26,226,1,4/18/13 9:16,0.4353,
26,226,2,4/18/13 9:17,0.4167,
27,227,1,4/18/13 9:19,0.4031,
27,227,2,4/18/13 9:19,0.4385,
28,228,1,4/18/13 9:11,0.3882,
28,228,2,4/18/13 9:11,0.4214,
29,229,1,4/18/13 9:10,0.4217,
29,229,2,4/18/13 9:10,0.3923,
30,230,1,4/18/13 9:04,0.4165,
30,230,2,4/18/13 9:04,0.4629,
31,231,1,4/18/13 9:02,0.3608,
31,231,2,4/18/13 9:03,0.4188,
32,232,1,4/18/13 9:01,0.36,
32,232,2,4/18/13 9:01,0.3857,
33,233,1,4/18/13 9:24,0.3787,
33,233,2,4/18/13 9:24,0.4086,
34,234,1,4/18/13 9:22,0.4141,
34,234,2,4/18/13 9:22,0.4252,
35,235,1,4/18/13 9:05,0.376,
35,235,2,4/18/13 9:05,0.4106,
36,236,1,4/18/13 9:06,0.3719,
36,236,2,4/18/13 9:06,0.2936,
1,201,2,5/1/13 12:46,0.2188,
1,201,1,5/1/13 12:46,0.2188,
2,202,2,5/1/13 12:45,0.4125,
2,202,1,5/1/13 12:45,0.4135,
3,203,1,5/1/13 13:18,0.4032,
3,203,2,5/1/13 13:18,0.4106,
4,204,2,5/1/13 12:43,0.3912,
4,204,1,5/1/13 12:43,0.3971,
5,205,2,5/1/13 12:41,0.3453,
5,205,1,5/1/13 12:42,0.3825,
6,206,1,5/1/13 12:17,0.2425,
6,206,2,5/1/13 12:18,0.3084,
7,207,1,5/1/13 12:15,0.3925,
7,207,2,5/1/13 12:15,0.3435,
8,208,1,5/1/13 13:20,0.3024,
8,208,2,5/1/13 13:20,0.2838,
9,209,1,5/1/13 12:07,0.3141,
9,209,2,5/1/13 12:07,0.2871,
10,210,1,5/1/13 12:13,0.4053,
10,210,2,5/1/13 12:13,0.385,
11,211,1,5/1/13 12:12,0.4,
11,211,2,5/1/13 12:12,0.358,
12,212,1,5/3/13 10:02,0.4074,
12,212,2,5/3/13 10:02,0.3687,
13,213,1,5/1/13 12:01,0.3439,
13,213,2,5/1/13 12:01,0.2575,
14,214,2,5/1/13 12:50,0.2518,
14,214,1,5/1/13 12:50,0.2539,
15,215,2,5/1/13 12:48,0.332,
15,215,1,5/1/13 12:49,0.3259,
16,216,1,5/1/13 12:04,0.2877,
16,216,2,5/1/13 12:04,0.2646,
17,217,2,5/1/13 12:53,0.3468,
17,217,2,5/1/13 12:54,0.2682,
18,218,2,5/1/13 12:52,0.3763,
18,218,1,5/1/13 12:52,0.3217,
19,219,1,5/1/13 12:32,0.4024,
19,219,2,5/1/13 12:32,0.3722,
20,220,1,5/1/13 12:36,0.2801,
20,220,2,5/1/13 12:36,0.1785,
21,221,1,5/1/13 13:14,0.4028,
21,221,2,5/1/13 13:14,0.4186,
22,222,1,5/1/13 12:38,0.3864,
22,222,2,5/1/13 12:38,0.3793,
23,223,1,5/1/13 12:21,0.4347,
23,223,2,5/1/13 12:21,0.3834,
24,224,1,5/1/13 13:09,0.373,
24,224,2,5/1/13 13:09,0.2948,
25,225,1,5/1/13 13:10,0.3454,
25,225,2,5/1/13 13:10,0.4005,
26,226,1,5/1/13 12:28,0.4241,
26,226,2,5/1/13 12:28,0.4403,
27,227,1,5/1/13 12:27,0.4527,
27,227,2,5/1/13 12:27,0.4404,
28,228,1,5/1/13 12:29,0.43,
28,228,2,5/1/13 12:30,0.4069,
29,229,1,5/3/13 10:15,0.4091,
29,229,2,5/3/13 10:15,0.3942,
30,230,1,5/1/13 12:58,0.3973,
30,230,2,5/1/13 12:58,0.4249,
31,231,1,5/1/13 12:57,0.4153,
31,231,2,5/1/13 12:57,0.4223,
32,232,1,5/1/13 12:56,0.3781,
32,232,2,5/1/13 12:56,0.361,
33,233,1,5/3/13 10:13,0.3469,
33,233,2,5/3/13 10:13,0.3421,
34,234,1,5/3/13 10:12,0.4115,
34,234,2,5/3/13 10:12,0.3994,
35,235,1,5/1/13 12:59,0.3846,
35,235,2,5/1/13 12:59,0.4926,
36,236,1,5/1/13 13:00,0.3992,
36,236,2,5/1/13 13:00,0.2796,
1,201,1,5/16/13 15:32,0.1439,
1,201,2,5/16/13 15:32,0.2297,
2,202,1,5/16/13 16:13,0.3243,
2,202,2,5/16/13 16:13,0.3841,
3,203,1,5/16/13 15:45,0.4086,
3,203,2,5/16/13 15:46,0.3902,
4,204,1,5/16/13 15:30,0.3994,
4,204,2,5/16/13 15:30,0.4234,
5,205,1,5/16/13 15:28,0.3738,
5,205,2,5/16/13 15:29,0.3715,
6,206,1,5/16/13 15:48,0.2475,
6,206,2,5/16/13 15:48,0.2793,
7,207,1,5/16/13 15:47,0.4072,
7,207,2,5/16/13 15:47,0.3992,
8,208,1,5/16/13 15:44,0.1865,
8,208,2,5/16/13 15:44,0.1452,
9,209,1,5/16/13 15:43,0.2561,
9,209,2,5/16/13 15:43,0.2347,
10,210,1,5/16/13 16:14,0.2182,
10,210,2,5/16/13 16:15,0.2397,
11,211,1,5/16/13 16:19,0.3413,
11,211,2,5/16/13 16:19,0.34,
12,212,1,5/16/13 15:36,0.3319,
12,212,2,5/16/13 15:37,0.3658,
13,213,1,5/16/13 15:00,0.1924,
13,213,2,5/16/13 15:00,0.2972,
14,214,1,5/16/13 15:01,0.2404,
14,214,2,5/16/13 15:02,0.1216,
15,215,1,5/16/13 14:57,0.2562,
15,215,2,5/16/13 14:57,0.2787,
16,216,1,5/16/13 15:41,0.2959,
16,216,2,5/16/13 15:41,0.2053,
17,217,1,5/16/13 15:38,0.3231,
17,217,2,5/16/13 15:39,0.2973,
18,218,1,5/16/13 15:05,0.3562,
18,218,2,5/16/13 15:05,0.2972,
19,219,1,5/16/13 16:06,0.345,
19,219,2,5/16/13 16:06,0.2723,
20,220,1,5/16/13 15:57,0.3254,
20,220,2,5/16/13 15:58,0.2153,
21,221,1,5/16/13 15:56,0.3908,
21,221,2,5/16/13 15:56,0.4063,
22,222,1,5/16/13 15:25,0.3736,
22,222,2,5/16/13 15:25,0.3877,
23,223,1,5/16/13 15:26,0.1673,
23,223,2,5/16/13 15:27,0.2483,
24,224,1,5/16/13 15:21,0.2275,
24,224,2,5/16/13 15:22,0.3096,
25,225,1,5/16/13 15:23,0.3533,
25,225,2,5/16/13 15:23,0.3539,
26,226,1,5/16/13 15:55,0.4036,
26,226,2,5/16/13 15:55,0.4033,
27,227,1,5/16/13 15:54,0.3322,
27,227,2,5/16/13 15:54,0.4054,
28,228,1,5/16/13 16:08,0.3618,
28,228,2,5/16/13 16:08,0.4107,
29,229,1,5/16/13 16:10,0.3402,
29,229,2,5/16/13 16:10,0.3933,
30,230,1,5/16/13 16:25,0.3727,
30,230,2,5/16/13 16:25,0.3915,
31,231,1,5/16/13 15:11,0.3015,
31,231,2,5/16/13 15:11,0.3835,
32,232,1,5/16/13 15:10,0.3503,
32,232,2,5/16/13 15:10,0.3586,
33,233,1,5/16/13 15:52,0.3786,
33,233,2,5/16/13 15:52,0.4146,
34,234,1,5/16/13 15:50,0.4018,
34,234,2,5/16/13 15:50,0.319,
35,235,1,5/16/13 15:13,0.2954,
35,235,2,NA,NA,
36,236,1,5/16/13 15:14,0.3476,
36,236,2,5/16/13 15:14,0.2788,
1,201,1,5/30/13 9:10,0.133,
1,201,2,5/30/13 9:10,0.1591,
2,202,1,5/30/13 9:08,0.3595,
2,202,2,5/30/13 9:09,0.2633,
3,203,1,5/30/13 10:12,0.4395,
3,203,2,5/30/13 10:12,0.4038,
4,204,1,5/30/13 9:06,0.3588,
4,204,2,5/30/13 9:06,0.4035,
5,205,1,5/30/13 9:04,0.3628,
5,205,2,5/30/13 9:04,0.3438,
6,206,1,5/30/13 9:33,0.2948,
6,206,2,5/30/13 9:33,0.2433,
7,207,1,5/30/13 9:29,0.3918,
7,207,2,5/30/13 9:30,0.3616,
8,208,1,5/30/13 10:08,0.2021,
8,208,2,5/30/13 10:08,0.2448,
9,209,1,5/30/13 10:07,0.2569,
9,209,2,5/30/13 10:07,0.2491,
10,210,1,5/30/13 9:26,0.3658,
10,210,2,5/30/13 9:26,0.3288,
11,211,1,5/30/13 9:56,0.2238,
11,211,2,5/30/13 9:56,0.3455,
12,212,1,5/30/13 11:07,0.3569,
12,212,2,5/30/13 11:07,0.2411,
13,213,1,5/30/13 8:41,0.2109,
13,213,2,5/30/13 8:41,0.2546,
14,214,1,5/30/13 8:39,0.2174,
14,214,2,5/30/13 8:40,0.1563,
14,214,1,5/30/13 11:24,0.2447,
14,214,2,5/30/13 11:24,0.1518,
15,215,1,5/30/13 9:14,0.1789,
15,215,2,5/30/13 9:15,0.2361,
16,216,1,5/30/13 9:24,0.2547,
16,216,2,5/30/13 9:24,NA,
17,217,1,5/30/13 8:43,0.316,
17,217,2,5/30/13 8:44,0.32,
18,218,1,5/30/13 11:01,0.271,
18,218,2,5/30/13 11:01,0.1849,
20,220,1,5/30/13 9:40,0.3132,
20,220,2,5/30/13 9:40,0.1804,
21,221,1,5/30/13 9:37,0.3643,
21,221,2,5/30/13 9:38,0.3742,
22,222,1,5/30/13 9:01,0.3636,
22,222,2,5/30/13 9:01,0.3648,
23,223,1,5/30/13 9:02,0.264,
23,223,2,5/30/13 9:03,0.1561,
24,224,1,5/30/13 8:58,0.3073,
24,224,2,5/30/13 8:58,0.3125,
25,225,1,5/30/13 8:59,0.3003,
25,225,2,5/30/13 8:59,0.3132,
26,226,1,5/30/13 9:36,0.3856,
26,226,2,5/30/13 9:36,0.3531,
27,227,1,5/30/13 9:34,0.3795,
27,227,2,5/30/13 9:35,0.3533,
28,228,1,5/30/13 9:44,0.3812,
28,228,2,5/30/13 9:44,0.4114,
29,229,1,5/30/13 9:50,0.3397,
29,229,2,5/30/13 9:50,0.3928,
30,230,1,5/30/13 8:51,0.399,
30,230,2,5/30/13 8:51,0.3718,
31,231,1,5/30/13 8:47,0.2956,
31,231,2,5/30/13 8:47,0.3258,
32,232,1,5/30/13 8:46,0.3292,
32,232,2,5/30/13 8:46,0.2739,
33,233,1,5/30/13 10:46,0.3656,
33,233,2,5/30/13 10:46,0.3794,
34,234,1,5/30/13 9:52,0.3746,
34,234,2,5/30/13 9:52,0.4031,
35,235,1,5/30/13 8:49,0.335,
35,235,2,5/30/13 8:49,0.3798,
36,236,1,5/30/13 8:52,0.3559,
36,236,2,5/30/13 8:53,0.2619,
1,201,1,6/12/13 15:37,0.2275,
1,201,2,6/12/13 15:37,0.3217,
2,202,1,6/12/13 15:36,0.285,
2,202,2,6/12/13 15:37,0.3413,
3,203,1,6/12/13 14:12,0.451,
3,203,2,6/12/13 14:12,0.4311,
4,204,1,6/12/13 15:35,0.4148,
4,204,2,6/12/13 15:35,0.4308,
5,205,1,6/12/13 15:33,0.3674,
5,205,2,6/12/13 15:34,0.4114,
6,206,1,6/12/13 14:19,0.2829,
6,206,2,6/12/13 14:19,0.349,
7,207,1,6/12/13 14:20,0.3999,
7,207,2,6/12/13 14:20,0.4216,
8,208,1,6/12/13 14:47,0.3077,
8,208,2,6/12/13 14:47,0.2866,
9,209,1,6/12/13 14:46,0.2871,
9,209,2,6/12/13 14:46,0.3285,
10,210,1,6/12/13 14:44,0.4012,
10,210,2,6/12/13 14:44,0.4014,
11,211,1,6/12/13 14:51,0.3708,
11,211,2,6/12/13 14:54,0.3167,
13,213,1,6/12/13 15:06,0.314,
13,213,2,6/12/13 15:06,0.3609,
15,215,1,6/12/13 15:40,0.2994,
15,215,2,6/12/13 15:40,0.3076,
