date,plot,subplot,moisturePercent
7/5/12,301,C,7.08
7/5/12,301,H,6.9
7/5/12,301,L,6.8
7/5/12,325,C,5.91
7/5/12,325,H,4.61
7/5/12,325,L,4.89
7/5/12,328,C,5
7/5/12,328,H,4.82
7/5/12,328,L,5.61
7/5/12,338,C,6.42
7/5/12,338,H,5.11
7/5/12,338,L,5.74
7/11/12,29,C,0.44
7/11/12,29,H,0.33
7/11/12,29,L,0.54
7/11/12,64,C,0.47
7/11/12,64,H,1.04
7/11/12,64,L,0.85
7/11/12,69,C,1.56
7/11/12,69,H,0.87
7/11/12,69,L,1.18
7/11/12,78,C,1.19
7/11/12,78,H,0.27
7/11/12,78,L,1.45
7/11/12,82,C,1.75
7/11/12,82,H,1.05
7/11/12,82,L,1.01
7/11/12,83,C,0.62
7/11/12,83,H,1.71
7/11/12,83,L,0.82
7/11/12,105,C,0.97
7/11/12,105,H,0.42
7/11/12,105,L,1.29
7/11/12,108,C,3.71
7/11/12,108,H,1.79
7/11/12,108,L,3.27
7/11/12,109,C,3.51
7/11/12,109,H,1.43
7/11/12,109,L,2.48
7/11/12,110,C,2.95
7/11/12,110,H,2.98
7/11/12,110,L,2.75
7/11/12,137,C,2.6
7/11/12,137,H,1.94
7/11/12,137,L,2.41
7/11/12,138,C,1.36
7/11/12,138,H,1.34
7/11/12,138,L,1.36
7/11/12,167,C,1.69
7/11/12,167,H,1.02
7/11/12,167,L,1.45
7/11/12,176,C,1.37
7/11/12,176,H,1.03
7/11/12,176,L,1.27
7/11/12,201,C,3.16
7/11/12,201,H,1.29
7/11/12,201,L,2.64
7/11/12,202,C,7.13
7/11/12,202,H,5.1
7/11/12,202,L,4.92
7/11/12,220,C,1.63
7/11/12,220,H,1.23
7/11/12,220,L,1.23
7/11/12,223,C,0.83
7/11/12,223,H,0.49
7/11/12,223,L,0.61
7/11/12,229,C,0.79
7/11/12,229,H,0.34
7/11/12,229,L,1.1
7/11/12,230,C,1.83
7/11/12,230,H,0.67
7/11/12,230,L,1.64
7/11/12,233,C,0.76
7/11/12,233,H,0.14
7/11/12,233,L,1.22
7/11/12,237,C,1.39
7/11/12,237,H,0.49
7/11/12,237,L,1.69
7/11/12,249,C,1.59
7/11/12,249,H,0.44
7/11/12,249,L,0.77
7/11/12,253,C,1.55
7/11/12,253,H,1.36
7/11/12,253,L,1.5
7/11/12,262,C,2.46
7/11/12,262,H,0.79
7/11/12,262,L,2.1
7/11/12,268,C,0.77
7/11/12,268,H,0.56
7/11/12,268,L,0.89
7/11/12,273,C,3.41
7/11/12,273,H,3.52
7/11/12,273,L,4.25
7/11/12,280,C,1.62
7/11/12,280,H,1.02
7/11/12,280,L,1.49
7/11/12,282,C,1.39
7/11/12,282,H,0.72
7/11/12,282,L,1.08
7/11/12,286,C,0.84
7/11/12,286,H,0.7
7/11/12,286,L,0.44
7/11/12,290,C,0.62
7/11/12,290,H,0.26
7/11/12,290,L,0.97
7/11/12,291,C,0.79
7/11/12,291,H,0.55
7/11/12,291,L,0.58
7/11/12,295,C,1.51
7/11/12,295,H,1.03
7/11/12,295,L,1.04
7/11/12,299,C,2.01
7/11/12,299,H,2.48
7/11/12,299,L,1.36
7/11/12,301,C,1.84
7/11/12,301,H,1.82
7/11/12,301,L,1.53
7/11/12,325,C,1.02
7/11/12,325,H,0.41
7/11/12,325,L,0.47
7/11/12,328,C,1.47
7/11/12,328,H,1.64
7/11/12,328,L,1.2
7/11/12,338,C,1.28
7/11/12,338,H,0.7
7/11/12,338,L,0.74
7/19/12,29,C,11.48
7/19/12,29,H,11.54
7/19/12,29,L,12.57
7/19/12,64,C,12.35
7/19/12,64,H,11.51
7/19/12,64,L,11.88
7/19/12,69,C,12.25
7/19/12,69,H,12.01
7/19/12,69,L,12.99
7/19/12,78,C,9.77
7/19/12,78,H,11.41
7/19/12,78,L,10.98
7/19/12,82,C,12.56
7/19/12,82,H,13.41
7/19/12,82,L,12.37
7/19/12,83,C,12.81
7/19/12,83,H,12.59
7/19/12,83,L,12.37
7/19/12,105,C,11.44
7/19/12,105,H,12.31
7/19/12,105,L,10.52
7/19/12,108,C,15.29
7/19/12,108,H,12.17
7/19/12,108,L,16.1
7/19/12,109,C,12.11
7/19/12,109,H,11.95
7/19/12,109,L,12.23
7/19/12,110,C,12.6
7/19/12,110,H,12.03
7/19/12,110,L,13.31
7/19/12,137,C,12.09
7/19/12,137,H,11.08
7/19/12,137,L,11.78
7/19/12,138,C,13.92
7/19/12,138,H,12.22
7/19/12,138,L,13.19
7/19/12,167,C,12.68
7/19/12,167,H,12.48
7/19/12,167,L,13.49
7/19/12,176,C,12.66
7/19/12,176,H,12.47
7/19/12,176,L,12.4
7/19/12,201,C,14.27
7/19/12,201,H,14.15
7/19/12,201,L,14.74
7/19/12,202,C,18.02
7/19/12,202,H,16.63
7/19/12,202,L,17.97
7/19/12,220,C,11.77
7/19/12,220,H,12.24
7/19/12,220,L,11.83
7/19/12,223,C,11.44
7/19/12,223,H,12.85
7/19/12,223,L,11.73
7/19/12,229,C,11.34
7/19/12,229,H,11.39
7/19/12,229,L,11.62
7/19/12,230,C,11.8
7/19/12,230,H,11.95
7/19/12,230,L,11.73
7/19/12,233,C,13.31
7/19/12,233,H,11.68
7/19/12,233,L,13.87
7/19/12,237,C,13.31
7/19/12,237,H,13.93
7/19/12,237,L,15.88
7/19/12,249,C,9.77
7/19/12,249,H,10.36
7/19/12,249,L,10.01
7/19/12,253,C,10.07
7/19/12,253,H,10.01
7/19/12,253,L,10.63
7/19/12,262,C,14.28
7/19/12,262,H,11.53
7/19/12,262,L,14
7/19/12,268,C,12.57
7/19/12,268,H,12.84
7/19/12,268,L,12.6
7/19/12,273,C,15.6
7/19/12,273,H,16.23
7/19/12,273,L,16.74
7/19/12,280,C,10.49
7/19/12,280,H,10.2
7/19/12,280,L,10.22
7/19/12,282,C,11.54
7/19/12,282,H,10.52
7/19/12,282,L,11.17
7/19/12,286,C,10.56
7/19/12,286,H,9.51
7/19/12,286,L,11.23
7/19/12,290,C,9.76
7/19/12,290,H,8.52
7/19/12,290,L,9.74
7/19/12,291,C,11.53
7/19/12,291,H,9.13
7/19/12,291,L,10.78
7/19/12,295,C,11.36
7/19/12,295,H,11.22
7/19/12,295,L,10.72
7/19/12,299,C,12.44
7/19/12,299,H,13.23
7/19/12,299,L,12.84
7/19/12,301,C,13.09
7/19/12,301,H,12.16
7/19/12,301,L,12.23
7/19/12,325,C,11.06
7/19/12,325,H,10.63
7/19/12,325,L,10.45
7/19/12,328,C,8.57
7/19/12,328,H,8.94
7/19/12,328,L,9.19
7/19/12,338,C,12.5
7/19/12,338,H,10.67
7/19/12,338,L,12.72
7/26/12,29,C,4.22
7/26/12,29,H,2.95
7/26/12,29,L,5.11
7/26/12,64,C,5.63
7/26/12,64,H,4.54
7/26/12,64,L,5.81
7/26/12,69,C,6.15
7/26/12,69,H,4.16
7/26/12,69,L,5.51
7/26/12,78,C,4.72
7/26/12,78,H,3.89
7/26/12,78,L,4.82
7/26/12,82,C,6.82
7/26/12,82,H,5.84
7/26/12,82,L,6.93
7/26/12,83,C,6.29
7/26/12,83,H,7.38
7/26/12,83,L,6.17
7/26/12,105,C,5.96
7/26/12,105,H,4.26
7/26/12,105,L,3.83
7/26/12,108,C,8.78
7/26/12,108,H,6.11
7/26/12,108,L,8.13
7/26/12,109,C,5.92
7/26/12,109,H,4.75
7/26/12,109,L,5.22
7/26/12,110,C,7.21
7/26/12,110,H,5.55
7/26/12,110,L,7.33
7/26/12,137,C,8.51
7/26/12,137,H,6.56
7/26/12,137,L,5.87
7/26/12,138,C,5.85
7/26/12,138,H,3.43
7/26/12,138,L,5.33
7/26/12,167,C,6.6
7/26/12,167,H,2.97
7/26/12,167,L,4.89
7/26/12,176,C,5.98
7/26/12,176,H,3.19
7/26/12,176,L,4.43
7/26/12,201,C,10.58
7/26/12,201,H,6.96
7/26/12,201,L,9.71
7/26/12,202,C,14.93
7/26/12,202,H,10.74
7/26/12,202,L,12.56
7/26/12,220,C,6.28
7/26/12,220,H,6.4
7/26/12,220,L,5.99
7/26/12,223,C,4.78
7/26/12,223,H,4.09
7/26/12,223,L,4.68
7/26/12,229,C,6.09
7/26/12,229,H,4.14
7/26/12,229,L,5.2
7/26/12,230,C,5.88
7/26/12,230,H,4.32
7/26/12,230,L,6.16
7/26/12,233,C,6.53
7/26/12,233,H,3.84
7/26/12,233,L,5.5
7/26/12,237,C,6.67
7/26/12,237,H,5.49
7/26/12,237,L,8.15
7/26/12,249,C,4.54
7/26/12,249,H,3.08
7/26/12,249,L,5.27
7/26/12,253,C,6.07
7/26/12,253,H,5
7/26/12,253,L,5.1
7/26/12,262,C,8.87
7/26/12,262,H,4.58
7/26/12,262,L,7.1
7/26/12,268,C,4.75
7/26/12,268,H,4.35
7/26/12,268,L,5.3
7/26/12,273,C,11.74
7/26/12,273,H,9.08
7/26/12,273,L,11.52
7/26/12,280,C,4.63
7/26/12,280,H,3.43
7/26/12,280,L,4.21
7/26/12,282,C,5.17
7/26/12,282,H,3.59
7/26/12,282,L,4.49
7/26/12,286,C,4.59
7/26/12,286,H,4.1
7/26/12,286,L,4.48
7/26/12,290,C,3.01
7/26/12,290,H,2.41
7/26/12,290,L,3.02
7/26/12,291,C,4.32
7/26/12,291,H,3.03
7/26/12,291,L,3.66
7/26/12,295,C,7.41
7/26/12,295,H,6.42
7/26/12,295,L,4.74
7/26/12,299,C,6.79
7/26/12,299,H,6.32
7/26/12,299,L,6.58
7/26/12,301,C,7.93
7/26/12,301,H,5.79
7/26/12,301,L,6.95
7/26/12,325,C,5.93
7/26/12,325,H,4.38
7/26/12,325,L,5.05
7/26/12,328,C,5.51
7/26/12,328,H,4.48
7/26/12,328,L,5.74
7/26/12,338,C,5.48
7/26/12,338,H,3.73
7/26/12,338,L,5.72
7/31/12,29,C,4.02
7/31/12,29,H,2.99
7/31/12,29,L,4.23
7/31/12,64,C,2.72
7/31/12,64,H,2.38
7/31/12,64,L,2.45
7/31/12,69,C,4.56
7/31/12,69,H,2.93
7/31/12,69,L,3.85
7/31/12,78,C,2.83
7/31/12,78,H,2
7/31/12,78,L,2.34
7/31/12,82,C,4.08
7/31/12,82,H,3.01
7/31/12,82,L,3.48
7/31/12,83,C,3.72
7/31/12,83,H,3.41
7/31/12,83,L,3.51
7/31/12,105,C,3.36
7/31/12,105,H,2.42
7/31/12,105,L,1.68
7/31/12,108,C,6.31
7/31/12,108,H,3.61
7/31/12,108,L,5.2
7/31/12,109,C,4.57
7/31/12,109,H,2.56
7/31/12,109,L,3.68
7/31/12,110,C,4.39
7/31/12,110,H,3.42
7/31/12,110,L,5.06
7/31/12,137,C,7.39
7/31/12,137,H,4.98
7/31/12,137,L,7.62
7/31/12,138,C,2.71
7/31/12,138,H,1.59
7/31/12,138,L,3.34
7/31/12,167,C,3.95
7/31/12,167,H,1.16
7/31/12,167,L,3.14
7/31/12,176,C,3.81
7/31/12,176,H,1.44
7/31/12,176,L,2.63
7/31/12,201,C,6.44
7/31/12,201,H,5.63
7/31/12,201,L,6.58
7/31/12,202,C,12.18
7/31/12,202,H,8.53
7/31/12,202,L,8.3
7/31/12,220,C,4.44
7/31/12,220,H,4.3
7/31/12,220,L,4.11
7/31/12,223,C,2.83
7/31/12,223,H,2.09
7/31/12,223,L,2.82
7/31/12,229,C,3.96
7/31/12,229,H,2.76
7/31/12,229,L,3.58
7/31/12,230,C,3.82
7/31/12,230,H,2.58
7/31/12,230,L,3.93
7/31/12,233,C,3.46
7/31/12,233,H,2.14
7/31/12,233,L,3.79
7/31/12,237,C,4.4
7/31/12,237,H,3.69
7/31/12,237,L,4.86
7/31/12,249,C,2.93
7/31/12,249,H,1.42
7/31/12,249,L,1.56
7/31/12,253,C,4.34
7/31/12,253,H,3.45
7/31/12,253,L,2.44
7/31/12,262,C,5.52
7/31/12,262,H,2.41
7/31/12,262,L,4.17
7/31/12,268,C,3.23
7/31/12,268,H,3.18
7/31/12,268,L,3.41
7/31/12,273,C,7.14
7/31/12,273,H,6.11
7/31/12,273,L,7.86
7/31/12,280,C,3.66
7/31/12,280,H,2.34
7/31/12,280,L,3.39
7/31/12,282,C,3.47
7/31/12,282,H,2.2
7/31/12,282,L,3.24
7/31/12,286,C,2.52
7/31/12,286,H,1.92
7/31/12,286,L,2.65
7/31/12,290,C,2.71
7/31/12,290,H,2.07
7/31/12,290,L,2.74
7/31/12,291,C,4.8
7/31/12,291,H,1.54
7/31/12,291,L,2.49
7/31/12,295,C,4.91
7/31/12,295,H,3.83
7/31/12,295,L,3.33
7/31/12,299,C,3.89
7/31/12,299,H,3.7
7/31/12,299,L,4.14
7/31/12,301,C,4.62
7/31/12,301,H,3.4
7/31/12,301,L,3.9
7/31/12,325,C,3.17
7/31/12,325,H,1.82
7/31/12,325,L,2.36
7/31/12,328,C,2.8
7/31/12,328,H,3.67
7/31/12,328,L,3.67
7/31/12,338,C,3.57
7/31/12,338,H,2.51
7/31/12,338,L,3.6
8/10/12,29,C,4.15
8/10/12,29,H,2.64
8/10/12,29,L,4.37
8/10/12,64,C,1.29
8/10/12,64,H,1.75
8/10/12,64,L,1.58
8/10/12,69,C,4.79
8/10/12,69,H,2.81
8/10/12,69,L,3.75
8/10/12,78,C,1.52
8/10/12,78,H,0.55
8/10/12,78,L,2.38
8/10/12,82,C,3.25
8/10/12,82,H,1.63
8/10/12,82,L,2.1
8/10/12,83,C,5.12
8/10/12,83,H,4.01
8/10/12,83,L,3.91
8/10/12,105,C,1.87
8/10/12,105,H,1.71
8/10/12,105,L,1.65
8/10/12,108,C,4.78
8/10/12,108,H,2.05
8/10/12,108,L,3.53
8/10/12,109,C,4.58
8/10/12,109,H,1.9
8/10/12,109,L,2.99
8/10/12,110,C,3.34
8/10/12,110,H,2.73
8/10/12,110,L,3.8
8/10/12,137,C,5.92
8/10/12,137,H,3.27
8/10/12,137,L,4.96
8/10/12,138,C,2.72
8/10/12,138,H,1.92
8/10/12,138,L,2.76
8/10/12,167,C,4.13
8/10/12,167,H,2.93
8/10/12,167,L,3.34
8/10/12,176,C,3.33
8/10/12,176,H,1.57
8/10/12,176,L,2.2
8/10/12,201,C,5.23
8/10/12,201,H,3.29
8/10/12,201,L,4.93
8/10/12,202,C,9.09
8/10/12,202,H,5.01
8/10/12,202,L,5.89
8/10/12,220,C,2.63
8/10/12,220,H,2.66
8/10/12,220,L,1.92
8/10/12,223,C,1.52
8/10/12,223,H,1.63
8/10/12,223,L,1.96
8/10/12,229,C,2.92
8/10/12,229,H,1.13
8/10/12,229,L,2.34
8/10/12,230,C,4.21
8/10/12,230,H,1.39
8/10/12,230,L,5.13
8/10/12,233,C,2.68
8/10/12,233,H,0.93
8/10/12,233,L,2.6
8/10/12,237,C,4.9
8/10/12,237,H,3.92
8/10/12,237,L,4.77
8/10/12,249,C,2.09
8/10/12,249,H,1.26
8/10/12,249,L,1.21
8/10/12,253,C,3.61
8/10/12,253,H,2.19
8/10/12,253,L,2.48
8/10/12,262,C,3.85
8/10/12,262,H,1.57
8/10/12,262,L,3.02
8/10/12,268,C,2.3
8/10/12,268,H,1.23
8/10/12,268,L,2.83
8/10/12,273,C,6.17
8/10/12,273,H,4.95
8/10/12,273,L,6.37
8/10/12,280,C,3.28
8/10/12,280,H,2.09
8/10/12,280,L,3.16
8/10/12,282,C,3.74
8/10/12,282,H,2.02
8/10/12,282,L,2.79
8/10/12,286,C,2.55
8/10/12,286,H,1.36
8/10/12,286,L,1.92
8/10/12,290,C,1.84
8/10/12,290,H,1.92
8/10/12,290,L,2.14
8/10/12,291,C,2.94
8/10/12,291,H,1.46
8/10/12,291,L,2.22
8/10/12,295,C,2.85
8/10/12,295,H,3.02
8/10/12,295,L,1.76
8/10/12,299,C,2.46
8/10/12,299,H,2.7
8/10/12,299,L,2.57
8/10/12,301,C,3.09
8/10/12,301,H,1.61
8/10/12,301,L,3.09
8/10/12,325,C,2.55
8/10/12,325,H,1.16
8/10/12,325,L,1.48
8/10/12,328,C,2.57
8/10/12,328,H,1.36
8/10/12,328,L,1.65
8/10/12,338,C,2.65
8/10/12,338,H,1.9
8/10/12,338,L,2.55
8/16/12,29,C,7.66
8/16/12,29,H,5.31
8/16/12,29,L,8.28
8/16/12,64,C,6.08
8/16/12,64,H,6.82
8/16/12,64,L,5.88
8/16/12,69,C,7.44
8/16/12,69,H,5.48
8/16/12,69,L,6.61
8/16/12,78,C,5.95
8/16/12,78,H,6.75
8/16/12,78,L,5.95
8/16/12,82,C,7.02
8/16/12,82,H,7.53
8/16/12,82,L,6.13
8/16/12,83,C,6.48
8/16/12,83,H,6.51
8/16/12,83,L,6.66
8/16/12,105,C,7.64
8/16/12,105,H,5.86
8/16/12,105,L,6.11
8/16/12,108,C,8.45
8/16/12,108,H,6.05
8/16/12,108,L,8.84
8/16/12,109,C,8.17
8/16/12,109,H,5.77
8/16/12,109,L,6.94
8/16/12,110,C,8.98
8/16/12,110,H,7.62
8/16/12,110,L,8.1
8/16/12,137,C,7.29
8/16/12,137,H,6.61
8/16/12,137,L,7.29
8/16/12,138,C,8.29
8/16/12,138,H,5.43
8/16/12,138,L,7.01
8/16/12,167,C,7.99
8/16/12,167,H,5.55
8/16/12,167,L,6.73
8/16/12,176,C,7.49
8/16/12,176,H,5.59
8/16/12,176,L,7.61
8/16/12,201,C,8.91
8/16/12,201,H,8.33
8/16/12,201,L,8.35
8/16/12,202,C,11.91
8/16/12,202,H,8.9
8/16/12,202,L,10.56
8/16/12,220,C,8.02
8/16/12,220,H,7.54
8/16/12,220,L,7.97
8/16/12,223,C,7.76
8/16/12,223,H,7.17
8/16/12,223,L,7.92
8/16/12,229,C,8.21
8/16/12,229,H,8.03
8/16/12,229,L,8.16
8/16/12,230,C,8.97
8/16/12,230,H,7.45
8/16/12,230,L,8.32
8/16/12,233,C,8.25
8/16/12,233,H,6.4
8/16/12,233,L,7.32
8/16/12,237,C,9.04
8/16/12,237,H,7.39
8/16/12,237,L,8.62
8/16/12,249,C,6.94
8/16/12,249,H,6.13
8/16/12,249,L,5.35
8/16/12,253,C,6.37
8/16/12,253,H,5.2
8/16/12,253,L,6.08
8/16/12,262,C,10.02
8/16/12,262,H,5.62
8/16/12,262,L,8.5
8/16/12,268,C,7.35
8/16/12,268,H,5.91
8/16/12,268,L,8.06
8/16/12,273,C,10.44
8/16/12,273,H,8.97
8/16/12,273,L,11.6
8/16/12,280,C,8.1
8/16/12,280,H,7
8/16/12,280,L,7.01
8/16/12,282,C,6.27
8/16/12,282,H,6.22
8/16/12,282,L,6.39
8/16/12,286,C,7.33
8/16/12,286,H,5.19
8/16/12,286,L,7.19
8/16/12,290,C,6.86
8/16/12,290,H,5.15
8/16/12,290,L,6.65
8/16/12,291,C,6.81
8/16/12,291,H,5.77
8/16/12,291,L,7.01
8/16/12,295,C,8.24
8/16/12,295,H,8.52
8/16/12,295,L,7.75
8/16/12,299,C,7.56
8/16/12,299,H,7.32
8/16/12,299,L,7.73
8/16/12,301,C,8.81
8/16/12,301,H,7.72
8/16/12,301,L,6.75
8/16/12,325,C,7.34
8/16/12,325,H,6.37
8/16/12,325,L,6.6
8/16/12,328,C,6.34
8/16/12,328,H,5.74
8/16/12,328,L,6.82
8/16/12,338,C,7.79
8/16/12,338,H,6.46
8/16/12,338,L,7.62
8/22/12,29,C,0.71
8/22/12,29,H,0.21
8/22/12,29,L,1.12
8/22/12,64,C,0.17
8/22/12,64,H,0.29
8/22/12,64,L,0.08
8/22/12,69,C,1.28
8/22/12,69,H,0.58
8/22/12,69,L,1.08
8/22/12,78,C,0.19
8/22/12,78,H,0.02
8/22/12,78,L,0.43
8/22/12,82,C,0.53
8/22/12,82,H,0.39
8/22/12,82,L,0.31
8/22/12,83,C,1.76
8/22/12,83,H,0.82
8/22/12,83,L,0.59
8/22/12,105,C,0.66
8/22/12,105,H,0.13
8/22/12,105,L,0.33
8/22/12,108,C,0.94
8/22/12,108,H,0.12
8/22/12,108,L,1.16
8/22/12,109,C,1.53
8/22/12,109,H,0.26
8/22/12,109,L,0.53
8/22/12,110,C,1.1
8/22/12,110,H,0.58
8/22/12,110,L,1.12
8/22/12,137,C,2.09
8/22/12,137,H,0.81
8/22/12,137,L,1.58
8/22/12,138,C,1.61
8/22/12,138,H,0.33
8/22/12,138,L,0.91
8/22/12,167,C,1.66
8/22/12,167,H,0.79
8/22/12,167,L,2.69
8/22/12,176,C,0.32
8/22/12,176,H,0.43
8/22/12,176,L,0.38
8/22/12,201,C,2.06
8/22/12,201,H,0.59
8/22/12,201,L,0.56
8/22/12,202,C,4.09
8/22/12,202,H,1.56
8/22/12,202,L,2.28
8/22/12,220,C,0.36
8/22/12,220,H,0.36
8/22/12,220,L,0
8/22/12,223,C,0.54
8/22/12,223,H,0.51
8/22/12,223,L,0.41
8/22/12,229,C,0.53
8/22/12,229,H,0.04
8/22/12,229,L,0.11
8/22/12,230,C,0.96
8/22/12,230,H,0.14
8/22/12,230,L,0.87
8/22/12,233,C,1.07
8/22/12,233,H,0.03
8/22/12,233,L,0.59
8/22/12,237,C,1.29
8/22/12,237,H,1.01
8/22/12,237,L,2.04
8/22/12,249,C,0.27
8/22/12,249,H,0.11
8/22/12,249,L,0.12
8/22/12,253,C,0.44
8/22/12,253,H,0.1
8/22/12,253,L,0.52
8/22/12,262,C,0.93
8/22/12,262,H,0.27
8/22/12,262,L,0.71
8/22/12,268,C,0.26
8/22/12,268,H,1.38
8/22/12,268,L,1.26
8/22/12,273,C,1.27
8/22/12,273,H,1.71
8/22/12,273,L,2.51
8/22/12,280,C,1.43
8/22/12,280,H,0.39
8/22/12,280,L,0.33
8/22/12,282,C,0.99
8/22/12,282,H,0.26
8/22/12,282,L,0.49
8/22/12,286,C,0.08
8/22/12,286,H,0.1
8/22/12,286,L,0.08
8/22/12,290,C,0.29
8/22/12,290,H,0.09
8/22/12,290,L,0.21
8/22/12,291,C,0.43
8/22/12,291,H,0.04
8/22/12,291,L,0.17
8/22/12,295,C,0.04
8/22/12,295,H,0.08
8/22/12,295,L,0.42
8/22/12,299,C,0.17
8/22/12,299,H,0.52
8/22/12,299,L,0.04
8/22/12,301,C,0.53
8/22/12,301,H,0.1
8/22/12,301,L,0.29
8/22/12,325,C,0.21
8/22/12,325,H,0.1
8/22/12,325,L,0.12
8/22/12,328,C,0.3
8/22/12,328,H,0.41
8/22/12,328,L,0.54
8/22/12,338,C,0.48
8/22/12,338,H,0.19
8/22/12,338,L,0.43
8/29/12,29,C,0.41
8/29/12,29,H,0.1
8/29/12,29,L,0.63
8/29/12,64,C,0.02
8/29/12,64,H,0.01
8/29/12,64,L,0
8/29/12,69,C,0.33
8/29/12,69,H,0.01
8/29/12,69,L,0.29
8/29/12,78,C,0.6
8/29/12,78,H,0.03
8/29/12,78,L,0.22
8/29/12,82,C,0.28
8/29/12,82,H,0.32
8/29/12,82,L,0.39
8/29/12,83,C,0.79
8/29/12,83,H,0.18
8/29/12,83,L,0.08
8/29/12,105,C,0.13
8/29/12,105,H,0.1
8/29/12,105,L,0.23
8/29/12,108,C,1.43
8/29/12,108,H,0.46
8/29/12,108,L,0.49
8/29/12,109,C,0.4
8/29/12,109,H,0.37
8/29/12,109,L,0.21
8/29/12,110,C,0.59
8/29/12,110,H,0.5
8/29/12,110,L,0.44
8/29/12,137,C,0.08
8/29/12,137,H,0.01
8/29/12,137,L,0.38
8/29/12,138,C,0.4
8/29/12,138,H,0.01
8/29/12,138,L,0.06
8/29/12,167,C,0.19
8/29/12,167,H,0.2
8/29/12,167,L,0.19
8/29/12,176,C,0
8/29/12,176,H,0.07
8/29/12,176,L,0.06
8/29/12,201,C,0.94
8/29/12,201,H,0.1
8/29/12,201,L,0.3
8/29/12,202,C,4.29
8/29/12,202,H,1.83
8/29/12,202,L,2.42
8/29/12,220,C,0.23
8/29/12,220,H,0.56
8/29/12,220,L,0.33
8/29/12,223,C,1
8/29/12,223,H,1.18
8/29/12,223,L,0.99
8/29/12,229,C,0.72
8/29/12,229,H,0.03
8/29/12,229,L,0.04
8/29/12,230,C,1.19
8/29/12,230,H,0.19
8/29/12,230,L,0.87
8/29/12,233,C,0.68
8/29/12,233,H,0.04
8/29/12,233,L,0.26
8/29/12,237,C,1.58
8/29/12,237,H,1.04
8/29/12,237,L,1.59
8/29/12,249,C,0.3
8/29/12,249,H,0.06
8/29/12,249,L,0.37
8/29/12,253,C,0.69
8/29/12,253,H,0.26
8/29/12,253,L,0.46
8/29/12,262,C,1.18
8/29/12,262,H,0.36
8/29/12,262,L,1.21
8/29/12,268,C,0.77
8/29/12,268,H,0.34
8/29/12,268,L,1.42
8/29/12,273,C,2.18
8/29/12,273,H,2.06
8/29/12,273,L,3.19
8/29/12,280,C,1.04
8/29/12,280,H,0.49
8/29/12,280,L,0.56
8/29/12,282,C,0.47
8/29/12,282,H,0.28
8/29/12,282,L,0.29
8/29/12,286,C,0.26
8/29/12,286,H,0.07
8/29/12,286,L,0.01
8/29/12,290,C,0.4
8/29/12,290,H,0.36
8/29/12,290,L,0.97
8/29/12,291,C,0.53
8/29/12,291,H,0.04
8/29/12,291,L,0.37
8/29/12,295,C,0.61
8/29/12,295,H,1.04
8/29/12,295,L,0.94
8/29/12,299,C,1.24
8/29/12,299,H,0.77
8/29/12,299,L,0.4
8/29/12,301,C,1.36
8/29/12,301,H,0.3
8/29/12,301,L,0.56
8/29/12,325,C,0.8
8/29/12,325,H,0.3
8/29/12,325,L,0.12
8/29/12,328,C,0.41
8/29/12,328,H,0
8/29/12,328,L,0.29
8/29/12,338,C,0.94
8/29/12,338,H,0.81
8/29/12,338,L,1
9/6/12,29,C,0.22
9/6/12,29,H,0.24
9/6/12,29,L,0.47
9/6/12,64,C,0.31
9/6/12,64,H,0.07
9/6/12,64,L,0.01
9/6/12,69,C,0.87
9/6/12,69,H,0.26
9/6/12,69,L,0.42
9/6/12,78,C,0.1
9/6/12,78,H,0.03
9/6/12,78,L,0.06
9/6/12,82,C,0.01
9/6/12,82,H,0.28
9/6/12,82,L,0.22
9/6/12,83,C,0.12
9/6/12,83,H,0.28
9/6/12,83,L,0.07
9/6/12,105,C,0.33
9/6/12,105,H,0.2
9/6/12,105,L,0.59
9/6/12,108,C,0.16
9/6/12,108,H,0.06
9/6/12,108,L,0.53
9/6/12,109,C,0.23
9/6/12,109,H,0.1
9/6/12,109,L,0.2
9/6/12,110,C,0.38
9/6/12,110,H,0.26
9/6/12,110,L,0.08
9/6/12,137,C,0.1
9/6/12,137,H,0.02
9/6/12,137,L,0
9/6/12,138,C,0.03
9/6/12,138,H,0
9/6/12,138,L,0.01
9/6/12,167,C,0.06
9/6/12,167,H,0.12
9/6/12,167,L,0.21
9/6/12,176,C,0
9/6/12,176,H,0.06
9/6/12,176,L,0.01
9/6/12,201,C,0
9/6/12,201,H,0
9/6/12,201,L,0
9/6/12,202,C,1.22
9/6/12,202,H,0.22
9/6/12,202,L,0.32
9/6/12,220,C,0
9/6/12,220,H,0.11
9/6/12,220,L,0
9/6/12,223,C,0.76
9/6/12,223,H,0.71
9/6/12,223,L,0.22
9/6/12,229,C,0.01
9/6/12,229,H,0
9/6/12,229,L,0
9/6/12,230,C,0.04
9/6/12,230,H,0
9/6/12,230,L,0.04
9/6/12,233,C,0.02
9/6/12,233,H,0
9/6/12,233,L,0
9/6/12,237,C,0.11
9/6/12,237,H,0.09
9/6/12,237,L,0.06
9/6/12,249,C,0
9/6/12,249,H,0
9/6/12,249,L,0
9/6/12,253,C,0
9/6/12,253,H,0.03
9/6/12,253,L,0
9/6/12,262,C,0.28
9/6/12,262,H,0
9/6/12,262,L,0.24
9/6/12,268,C,0.37
9/6/12,268,H,0.09
9/6/12,268,L,0.46
9/6/12,273,C,0.57
